id,name,category_id,updated_at
25,Kinesis Data Streams / Amazon Data firehose,3,2025-04-07T20:07:43.529129
21,VPCエンドポイント,3,2025-05-12T23:13:57.761410
31,Application auto scaling,3,2025-05-27T23:22:16.887759
22,network,3,2025-06-03T17:12:30.204482
108,Storage Gateway,3,2025-06-01T16:35:38.296153
19,S3 Glacier,3,2025-06-01T16:35:38.296153
20,ElastiCache,3,2025-06-01T16:35:38.296153
30,DynamoDB,3,2025-06-01T16:35:38.296153
6,NAT Gateway,3,2025-06-03T17:12:30.204482
10,ELB,3,2025-06-10T23:46:22.751301
16,AWS Organization,3,2025-06-03T17:12:30.204482
132,m,18,2025-04-01T03:39:18.458049
134,地誌,26,2025-04-02T15:41:11.158360
135,m,32,2025-04-02T15:41:11.158360
136,m,33,2025-04-04T11:38:31.155016
137,numerical sequence,4,2025-04-06T04:03:59.897055
138,inverse function,4,2025-04-06T17:19:02.271776
140,都市・人口,26,2025-04-07T20:07:43.529129
141,統計,26,2025-04-07T20:07:43.529125
142,整式の剰余,4,2025-04-07T20:07:43.529125
143,村落,26,2025-04-07T20:07:43.529125
144,inorganic chemistry,5,2025-04-07T20:07:43.529125
145,amino acid,5,2025-04-07T20:07:43.529125
146,DNS,9,2025-04-07T20:07:43.529125
147,繊維,5,2025-04-07T20:07:43.529125
148,油脂・せっけん,5,2025-04-07T20:07:43.529125
149,高分子,5,2025-04-07T20:07:43.529125
150,agriculture,26,2025-04-07T20:07:43.529129
133,ケッペンの気候区分,26,2025-04-07T20:07:43.529129
151,API gateway,3,2025-04-07T20:07:43.529125
152,anabolism 光合成 CAM植物,6,2025-04-07T20:07:43.529125
153,IAM,3,2025-04-07T20:07:43.529125
154,地誌 Europe,26,2025-04-07T20:07:43.529125
155,和文英訳,19,2025-04-07T20:07:43.529125
156,貿易,26,2025-04-07T20:07:43.529125
157,地誌 North America,26,2025-04-07T20:07:43.529125
159,application insights,33,2025-04-07T20:07:43.529125
160,理論化学,5,2025-04-07T20:07:43.529125
163,SNS,3,2025-04-07T20:07:43.529125
164,熱化学,5,2025-04-07T20:07:43.529125
165,気体,5,2025-04-07T20:07:43.529125
166,地誌 China,26,2025-04-07T20:07:43.529125
168,inorganic chemistry ハロゲン,5,2025-04-07T20:07:43.529125
169,acid base,5,2025-05-09T23:48:28.825175
170,山脈・川・高原・湖,26,2025-05-12T23:13:57.761406
139,soil,26,2025-05-12T23:13:57.761410
171,工業的製法,5,2025-05-12T23:13:57.761406
172,IPL・レーザー,27,2025-05-12T23:13:57.761406
173,m,11,2025-05-12T23:13:57.761406
174,地誌 Africa,26,2025-05-14T01:00:13.999453
175,地誌 South America,26,2025-05-14T01:00:13.999453
178,storage,33,2025-05-14T22:55:20.307726
181,skin,27,2025-05-23T00:38:43.831322
183,plant,6,2025-05-23T23:19:33.715557
182,Chinese medicine,27,2025-05-23T23:19:33.715561
167,language,26,2025-05-23T23:19:33.715561
185,ACM,3,2025-05-23T23:19:33.715557
186,地誌 Japan,26,2025-05-27T21:17:00.441521
184,Submergent coastline,26,2025-05-27T23:22:16.887759
187,SSO,20,2025-05-27T23:22:16.887754
188,EFS,3,2025-05-27T23:22:16.887754
189,m,34,2025-05-30T01:07:14.582976
190,WAF,3,2025-06-01T16:35:38.296148
191,cloudwatch,3,2025-06-01T16:35:38.296148
193,インスタンスストア,3,2025-06-03T17:12:30.204478
194,site-to-site VPN,3,2025-06-03T17:12:30.204478
195,ECR,3,2025-06-03T17:12:30.204478
196,KMS,3,2025-06-03T17:12:30.204478
197,m,36,2025-06-03T17:12:30.204478
198,AWS Data Sync,3,2025-06-03T17:12:30.204478
199,EKS,3,2025-06-03T17:12:30.204478
200,SageMaker,3,2025-06-03T17:12:30.204478
201,m,13,2025-06-03T17:12:30.204478
202,AWS Batch,3,2025-06-03T17:12:30.204478
203,CloudHSM,3,2025-06-03T17:12:30.204478
204,AI,33,2025-06-03T17:12:30.204478
205,Azure WAF,33,2025-06-03T17:12:30.204478
206,Azure TCO,33,2025-06-03T17:12:30.204478
207,Cosmos DB,33,2025-06-03T17:12:30.204478
208,Database,33,2025-06-03T17:12:30.204478
192,Network,33,2025-06-03T17:12:30.204482
209,Azure Machine Learning,33,2025-06-03T17:12:30.204478
210,AI Search,33,2025-06-08T23:21:02.249311
161,Monitor,33,2025-06-08T23:21:02.249314
211,Microsoft Entra ID,33,2025-06-08T23:21:02.249314
212,App Service,33,2025-06-08T23:21:02.249311
213,Service Endpoints,33,2025-06-09T23:59:49.624272
214,block,32,2025-06-10T00:50:55.086272
215,m,37,2025-06-10T23:46:22.751298
216,Key Vault,33,2025-06-10T23:46:22.751298
217,Azure Backup,33,2025-06-10T23:46:22.751298
218,Azure Load Balancer,33,2025-06-10T23:46:22.751298
158,Logic apps,33,2025-06-10T23:46:22.751301
219,China,37,2025-06-10T23:46:22.751298
220,IAM,33,2025-06-10T23:46:22.751298
221,Azure Files,33,2025-06-10T23:46:22.751298
222,電子メール,20,2025-06-10T23:46:22.751298
223,WAF,20,2025-06-10T23:46:22.751298
224,organic chemistry 石油,5,2025-06-10T23:46:22.751298
225,RAG,13,2025-06-10T23:46:22.751298
226,自然言語処理,13,2025-06-10T23:46:22.751298
227,application gateway,33,2025-06-22T23:17:45.524745
228,ARM,33,2025-06-22T23:17:45.524745
229,NSG,33,2025-06-22T23:17:45.524745
230,Blueprint,33,2025-06-22T23:17:45.524745
